column_name,info
cv_ac_sv,"{'real_name': '辅助性检查_SV', 'data_type': 'float', 'value_range': {}}"
cv_ac_ef,"{'real_name': '辅助性检查_EF', 'data_type': 'float', 'value_range': {}}"
cv_ac_pas,"{'real_name': '辅助性检查_肺动脉压', 'data_type': 'float', 'value_range': {}}"
cv_hy_grad,"{'real_name': '高血压_分级', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
is_cv_hy,"{'real_name': '患高血压_是否', 'data_type': 'category_int', 'value_range': {'category_values': [0, 1], 'category_count': 2}}"
cv_hy_tre,"{'real_name': '高血压_治疗', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_hypo,"{'real_name': '高血压降压药_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_hypo_date,"{'real_name': '高血压利血平停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_ihd_ms,"{'real_name': '缺血性心脏病_病史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
cv_ihd_zj,"{'real_name': '缺血性心脏病_支架植入/旁路术后', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_ihd_check,"{'real_name': '缺血性心脏病_检查', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_hvd_che,"{'real_name': '心脏瓣膜病_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_chd,"{'real_name': '先天性心脏病_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_dc_is,"{'real_name': '扩张性心肌病', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_dc,"{'real_name': '扩张性心肌病_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_hc,"{'real_name': '肥厚型心肌病_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_hochf_is,"{'real_name': '充血性心力衰竭病史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_hochf_scfzrq,"{'real_name': '充血性心力衰竭上次发作日期', 'data_type': 'text', 'value_range': {}}"
cv_arr_d,"{'real_name': '低危型_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_arr_z,"{'real_name': '中危型_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
cv_arr_g,"{'real_name': '高危型_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
心律失常,"{'real_name': '心律失常', 'data_type': 'category_int', 'value_range': {'category_values': [0, 1], 'category_count': 2}}"
cv_arr_xyx,"{'real_name': '心源性晕厥史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_pp,"{'real_name': '安置起搏器_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_ad,"{'real_name': '主动脉夹层_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_emb_ss_dm,"{'real_name': '血栓形成/栓塞_动脉系统', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
cv_emb_ss_dm_other,"{'real_name': '血栓形成/栓塞_动脉系统_其他动脉系统:', 'data_type': 'text', 'value_range': {}}"
cv_emb_ss_gdmzy,"{'real_name': '动脉系统_股动脉_左右', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_emb_ss_jm,"{'real_name': '血栓形成/栓塞_静脉系统', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7], 'category_count': 7}}"
cv_emb_ss_jm_other,"{'real_name': '血栓形成/栓塞_静脉系统_其他静脉系统', 'data_type': 'text', 'value_range': {}}"
cv_emb_ss_jnjmzy,"{'real_name': '静脉系统_颈内静脉_左右', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_emb_ss_gjmzy,"{'real_name': '静脉系统_股静脉_左右', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_emb_xy_dm,"{'real_name': '狭窄/闭塞_动脉系统', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
cv_emb_xy_dm_other,"{'real_name': '狭窄/闭塞_动脉系统_其他动脉系统', 'data_type': 'text', 'value_range': {}}"
cv_emb_xy_jdmzy,"{'real_name': '动脉系统_颈动脉_左右', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_emb_xy_sdmzy,"{'real_name': '动脉系统_肾动脉_左右', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_emb_xy_jm,"{'real_name': '狭窄/闭塞_静脉系统', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
cv_emb_xy_jm_other,"{'real_name': '狭窄/闭塞_静脉系统_其他静脉系统', 'data_type': 'text', 'value_range': {}}"
cv_pd,"{'real_name': '心包疾病_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_xbts,"{'real_name': '心包填塞', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
cv_xjy,"{'real_name': '心肌炎', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_vm,"{'real_name': '通气模式', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
rs_vm_bht_no,"{'real_name': '屏气试验_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_vm_bht,"{'real_name': '屏气试验', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
rs_db_grad,"{'real_name': '呼吸困难_分级', 'data_type': 'category_int', 'value_range': {'category_values': [4], 'category_count': 1}}"
rs_db_rwbp,"{'real_name': '呼吸困难_与体位的关系', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_history,"{'real_name': '近1月呼吸系统感染病史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_copd,"{'real_name': 'COPD_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
rs_asthma_scfzrq,"{'real_name': '哮喘上次发作日期', 'data_type': 'text', 'value_range': {}}"
rs_asthma_th,"{'real_name': '哮喘_治疗', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_pt,"{'real_name': '气胸_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
rs_pe_is,"{'real_name': '胸腔积液_是否', 'data_type': 'int', 'value_range': {}}"
rs_pe,"{'real_name': '胸腔积液_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
rs_si,"{'real_name': '吸烟指数', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
rs_ss,"{'real_name': '戒烟', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
rs_pf_fvc,"{'real_name': '一秒用力呼气容积（FEV1）/用力肺活量(FVC)', 'data_type': 'float', 'value_range': {}}"
rs_pf_fev1,"{'real_name': '一秒用力呼气容积（FEV1）/预计值', 'data_type': 'float', 'value_range': {}}"
rs_bga_pao2,"{'real_name': '血气分析_PaO2', 'data_type': 'float', 'value_range': {}}"
rs_bga_paco2,"{'real_name': '血气分析_PaCO2', 'data_type': 'float', 'value_range': {}}"
rs_bga_sao2,"{'real_name': '血气分析_SaO2', 'data_type': 'float', 'value_range': {}}"
rs_bga_ph,"{'real_name': '血气分析_PH', 'data_type': 'float', 'value_range': {}}"
rs_bga_la,"{'real_name': '血气分析_乳酸', 'data_type': 'float', 'value_range': {}}"
rs_bga_fio2,"{'real_name': '血气分析_FiO2', 'data_type': 'float', 'value_range': {}}"
rs_liangzhou,"{'real_name': '近2周呼吸系统感染病史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_shxdgr,"{'real_name': '近2周内上呼吸道感染', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_feiyan,"{'real_name': '近2周内肺炎', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_feibuzhang,"{'real_name': '肺不张', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_feibuzhang,"{'real_name': '肺不张', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_qgsgl,"{'real_name': '气管食管瘘', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
rs_zqgxml,"{'real_name': '支气管胸膜瘘', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ns_state,"{'real_name': '意识状态', 'data_type': 'category_float', 'value_range': {'category_values': ['中昏迷', '嗜睡', '昏睡', '浅昏迷', '深昏迷', '清醒'], 'category_count': 6}}"
ns_hos,"{'real_name': '卒中病史_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ns_hotia_time,"{'real_name': '短暂脑缺血发作病史时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ns_ib,"{'real_name': '颅内出血_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ns_ih,"{'real_name': '颅内高压', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ns_bp,"{'real_name': '脑疝', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ns_mca,"{'real_name': '精神认知异常_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
ns_jt,"{'real_name': '截瘫选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ns_other,"{'real_name': '神经肌肉系统_其他_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7], 'category_count': 7}}"
ns_dianxian,"{'real_name': '癫痫', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ns_lngr,"{'real_name': '颅内感染', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ems_hyp_se,"{'real_name': '甲状腺功能异常_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ems_hyp_tre,"{'real_name': '治疗', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ems_dia_bsl,"{'real_name': '糖尿病_血糖水平_前三项', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
ems_dia_hba1c,"{'real_name': '糖尿病_血糖水平_后两项', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ems_dia_contrl,"{'real_name': '糖尿病_控制方式', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ems_pct,"{'real_name': '嗜铬细胞瘤_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ems_pct_status,"{'real_name': '嗜铬细胞瘤症状', 'data_type': 'category_int', 'value_range': {'category_values': [1], 'category_count': 1}}"
ems_szjsqfz,"{'real_name': '生长激素缺乏症', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
abli_gz_sl,"{'real_name': '既往肝脏病史_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
abli_hbyh_is,"{'real_name': '合并肝硬化', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
abli_al,"{'real_name': '白蛋白水平', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
abli_bl,"{'real_name': '胆红素水平', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
abli_ppt,"{'real_name': '凝血酶原时间延长', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
abli_ascites,"{'real_name': '腹水', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
abre_sz_sl,"{'real_name': '既往肾脏病史_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
abre_staging,"{'real_name': '分级', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
abre_dialysis,"{'real_name': '透析', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
abre_law,"{'real_name': '透析规律', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ds_ob_history,"{'real_name': '出血_近1周消化道出血病史_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ds_sg_is,"{'real_name': '胃食管反流', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ds_xhx_is,"{'real_name': '消化性溃疡', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ds_jj_is,"{'real_name': '饮酒史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ds_jj_date,"{'real_name': '戒酒时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
ds_xtxsdbs,"{'real_name': '先天性食道闭锁', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
ds_other,"{'real_name': '其他_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7, 8], 'category_count': 8}}"
bs_redca,"{'real_name': '血红蛋白水平', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
bs_whiteca,"{'real_name': '白细胞异常', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
bs_pa,"{'real_name': '血小板异常', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
bs_ac,"{'real_name': '凝血功能异常_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
bs_obd,"{'real_name': '其他血液疾病_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ah_bp,"{'real_name': '血制品', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ah_drug,"{'real_name': '药物', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7], 'category_count': 7}}"
ah_food,"{'real_name': '食物', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
ah_other,"{'real_name': '其他（杂类）', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
ah_gmbx,"{'real_name': '过敏表现', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
ah_mygnza,"{'real_name': '免疫功能障碍', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
ah_zsmyxjb,"{'real_name': '自身免疫性疾病', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
preg_week,"{'real_name': '孕周', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
preg_hap,"{'real_name': '合并产科情况', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'category_count': 10}}"
aira_pdvdih,"{'real_name': '既往困难通气史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
aira_intub,"{'real_name': '既往困难插管史', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
aira_lower_no,"{'real_name': '张口低于二横指_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_lower,"{'real_name': '张口低于二横指_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_mall_is,"{'real_name': 'Mallampati气道分级不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_mall,"{'real_name': 'Mallampati气道分级', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
aira_me_no,"{'real_name': '下颌前伸_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_me,"{'real_name': '下颌前伸', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_na_no,"{'real_name': '颈部活动<90°_不适用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_na,"{'real_name': '颈部活动<90°_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_sas_hz,"{'real_name': '鼾症', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_sas,"{'real_name': '睡眠呼吸暂停综合征_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_sas_now,"{'real_name': '既往诊断睡眠呼吸暂停综合征', 'data_type': 'category_int', 'value_range': {'category_values': [1], 'category_count': 1}}"
aira_tro,"{'real_name': '上呼吸道_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
aira_lro,"{'real_name': '下呼吸道梗阻_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
aira_zg,"{'real_name': '纵膈病史选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
aira_zg_zw,"{'real_name': '纵膈肿物前中后', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
aira_zg_nz,"{'real_name': '纵膈脓肿前中后', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
aira_rog,"{'real_name': '呼吸道梗阻_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
mzjz_scmzrq,"{'real_name': '上次麻醉日期', 'data_type': 'text', 'value_range': {}}"
mzjz_ssfs,"{'real_name': '手术方式', 'data_type': 'text', 'value_range': {}}"
mzjz_qita,"{'real_name': '其他麻醉手术相关的事件', 'data_type': 'category_int', 'value_range': {'category_values': [0, 1, 2, 3], 'category_count': 4}}"
spdg_kxlsj,"{'real_name': '抗心力衰竭药_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
spdg_knkx,"{'real_name': '抗凝/抗血小板药_选择', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_knkx_fhl_date,"{'real_name': '华法林停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_knkx_aspl_date,"{'real_name': '阿司匹林停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_knkx_lbgl_date,"{'real_name': '氯吡格雷停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_asthma_glu,"{'real_name': '糖皮质激素', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
spdg_dayhmyz,"{'real_name': '单胺氧化酶抑制剂', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_dayhmyz_byj_date,"{'real_name': '苯乙肼停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_dayhmyz_xflm_date,"{'real_name': '溴法罗明停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_dayhmyz_tlst_date,"{'real_name': '托洛沙酮停药时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_ywly,"{'real_name': '药物滥用', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
spdg_zlzl,"{'real_name': '肿瘤治疗', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
gz_is,"{'real_name': '确诊病例', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
gz_baolu,"{'real_name': '1.暴露史（近两周）', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7, 8], 'category_count': 8}}"
gz_linchuang,"{'real_name': '当前临床表现（近3日）', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7], 'category_count': 7}}"
gz_hesuan,"{'real_name': '2019新型冠状病毒核酸检测', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
